6,2021-07-09,Morning
6,2021-07-09,Night
4,2021-07-09,Morning
4,2021-07-09,Night
3,2021-07-10,Morning
3,2021-07-10,Night
6,2021-07-10,Morning
6,2021-07-10,Night
4,2021-07-10,Morning
4,2021-07-10,Night
3,2021-07-11,Morning
3,2021-07-11,Night
6,2021-07-11,Morning
6,2021-07-11,Night
4,2021-07-11,Morning
4,2021-07-11,Night
2,2021-07-12,Morning
2,2021-07-12,Night
3,2021-07-12,Morning
3,2021-07-12,Morning
5,2021-07-12,Morning
5,2021-07-12,Morning
2,2021-07-14,Morning
2,2021-07-14,Night
3,2021-07-14,Morning
3,2021-07-14,Morning
5,2021-07-14,Morning
5,2021-07-14,Morning
2,2021-07-13,Morning
2,2021-07-13,Night
6,2021-07-13,Morning
6,2021-07-13,Morning
5,2021-07-13,Morning
5,2021-07-13,Morning
